target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
TRMT112,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.180923581123352,-0.0626120492815971,0.080391705411527,-0.021498703870012,0.0714850649237632,0.1898608058691024,0.2209797501564026,-0.0731450319290161,0.35,0.25,0.2,0.38,0.19,0.39,0.3,0.652,0.0,0.0,0.0,0.0,0.008620689655172414,0.002577319587628866,0.0,0.0,0.0,0.0,0.011904761904761904,0.0125
TUT1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1235178709030151,-0.0609639324247837,0.0939362092499573,-0.047861859787623,0.0593127310276031,0.0555095449090004,0.1230562329292297,-0.0772801637649536,0.2,0.25,0.2,0.36,0.18,0.39,0.356,0.624,0.0,0.0,0.0,0.0,0.005813953488372093,0.0018484288354898336,0.0,0.0,0.0,0.0,0.008264462809917356,0.009433962264150943
UBA1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1871336102485656,-0.0174541324377059,0.1220261636970465,-0.0115337734384581,0.1099021285772323,0.1036415621638298,0.1986815929412841,0.02375328540802,0.05,0.3,0.1,0.28,0.18,0.39,0.344,0.456,0.0,0.0,0.0,0.0,0.009259259259259259,0.025,0.0,0.0,0.0,0.0,0.011627906976744186,0.1
UBE2I,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0967108309268951,-0.0664754509925842,0.0769191686004588,-0.0577095823737683,0.1013229712843895,0.1554231494665146,0.0980499982833862,-0.1282435655593872,0.3,0.4,0.28,0.44,0.27,0.4,0.336,0.7,0.0,0.0,0.0,0.0,0.006535947712418301,0.0018050541516245488,0.0,0.0,0.0,0.0,0.008695652173913044,0.00980392156862745
UQCRB,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0938386395573616,-0.0142844635993242,0.0627665425601681,-0.0220215460515044,0.0640510320663452,0.0697740837931633,0.0519738793373107,-0.0494266748428344,0.05,0.25,0.18,0.28,0.23,0.37,0.448,0.584,0.0,0.0,0.0,0.0,0.005235602094240838,0.015873015873015872,0.0,0.0,0.0,0.0,0.007352941176470588,0.07142857142857142
UTP15,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.706783652305603,0.0021450836211442,0.5484683586747343,-0.0003678598227408,0.0766637548804283,0.2287919223308563,0.7399193048477173,-0.0209274291992187,0.0,0.4,0.02,0.48,0.01,0.49,0.02,0.56,0.0,0.0,0.0,0.0,0.058823529411764705,0.005376344086021506,0.0,0.0,0.0,0.0,0.125,0.02631578947368421
VPS29,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2124244719743728,0.0391300693154335,0.1270522476603854,0.0498324330036892,0.0683668628334999,0.0700396373867988,0.1771562695503235,0.0402498245239257,0.1,0.45,0.14,0.42,0.18,0.39,0.272,0.504,0.0,0.0,0.0,0.0,0.00847457627118644,0.0016420361247947454,0.0,0.0,0.0,0.0,0.010638297872340425,0.007751937984496124
WDR12,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3458393812179565,-0.0277854800224304,0.2042320846172833,-0.0320113313132215,0.0741271153092384,0.2264106571674347,0.3754677176475525,-0.0898612737655639,0.05,0.35,0.08,0.38,0.1,0.39,0.18,0.648,0.0,0.0,0.0,0.0,0.03333333333333333,0.002178649237472767,0.0,0.0,0.0,0.0,0.05,0.010869565217391304
XPO1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4017803072929382,0.0499385073781013,0.2766170296566811,0.0589293525665884,0.121358685195446,0.2292333394289016,0.3769019246101379,0.0156244039535522,0.05,0.45,0.06,0.44,0.08,0.41,0.14,0.508,0.0,0.0,0.0,0.0,0.037037037037037035,0.002583979328165375,0.0,0.0,0.0,0.0,0.043478260869565216,0.0125
ZNF207,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2733474969863891,-0.0627959221601486,0.1814713797708551,-0.0533218616848744,0.0717401430010795,0.1499958932399749,0.2872228622436523,-0.0851563215255737,0.05,0.3,0.1,0.46,0.14,0.46,0.244,0.648,0.0,0.0,0.0,0.0,0.017241379310344827,0.00390625,0.0,0.0,0.0,0.0,0.02127659574468085,0.018518518518518517
ABCE1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5259520411491394,0.0014938076492398,0.4230004902960195,0.0058623343147747,0.1777755171060562,0.1955833882093429,0.4989200234413147,-0.0270739793777465,0.1,0.2,0.08,0.4,0.09,0.45,0.164,0.48,0.0,0.0,0.0,0.0,0.006097560975609756,0.0014749262536873156,0.0,0.0,0.0,0.0,0.00980392156862745,0.007462686567164179
ACTR6,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3033663630485534,-0.0012615527957677,0.2528357719594989,0.0183956190402662,0.1044180393218994,0.0695573687553405,0.3059465885162353,0.0061355829238891,0.35,0.5,0.2,0.56,0.2,0.54,0.272,0.492,0.0,0.0,0.0,0.0,0.003745318352059925,0.003194888178913738,0.0,0.0,0.0,0.0,0.006993006993006993,0.01639344262295082
ARPC4,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4809408485889435,-0.0256050527095794,0.350466171803058,-0.0097303720856819,0.145722284913063,0.1722028255462646,0.4792318344116211,-0.0214514732360839,0.0,0.45,0.0,0.4,0.03,0.43,0.104,0.516,0.0,0.0,0.0,0.0,0.007575757575757576,0.0014792899408284023,0.0,0.0,0.0,0.0,0.011627906976744186,0.007633587786259542
ATP6V0C,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4959698915481567,0.021541615948081,0.4553115924793912,0.0095232363338436,0.0660095885396003,0.0962671637535095,0.4990366101264953,0.0108615159988403,0.15,0.45,0.08,0.48,0.05,0.45,0.088,0.44,0.0,0.0,0.0,0.0,0.005128205128205128,0.0027472527472527475,0.0,0.0,0.0,0.0,0.008695652173913044,0.014705882352941176
BTF3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6731859445571899,0.0154064754024147,0.5166715765476633,0.0157374504058757,0.1222041472792625,0.1453265249729156,0.6727323532104492,0.0156030654907226,0.0,0.45,0.0,0.42,0.03,0.45,0.036,0.46,0.0,0.0,0.0,0.0,0.1111111111111111,0.0072992700729927005,0.0,0.0,0.0,0.0,0.125,0.041666666666666664
CCDC84,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3367125391960144,-0.0100623928010463,0.2405715393828615,-0.0032257977932641,0.1145350486040115,0.1185131520032882,0.3241658210754394,8.338689804077148e-05,0.15,0.3,0.12,0.44,0.2,0.48,0.268,0.532,0.0,0.0,0.0,0.0,0.007246376811594203,0.004739336492890996,0.0,0.0,0.0,0.0,0.01282051282051282,0.02564102564102564
CD3EAP,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6431909799575806,0.0104792080819606,0.4895682839742306,0.0104034038721361,0.1537432670593261,0.191054493188858,0.6432160139083862,-0.0105587244033813,0.05,0.65,0.06,0.54,0.04,0.47,0.032,0.492,0.0,0.0,0.0,0.0,0.034482758620689655,0.002242152466367713,0.0,0.0,0.0,0.0,0.045454545454545456,0.012195121951219513
CDC27,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6397315859794617,-0.0057748584076762,0.4852794456788245,-0.0185994268577626,0.1245016008615493,0.1486247926950454,0.639703094959259,0.0129472613334655,0.05,0.25,0.08,0.36,0.05,0.42,0.04,0.508,0.0,0.0,0.0,0.0,0.011764705882352941,0.009523809523809525,0.0,0.0,0.0,0.0,0.01818181818181818,0.047619047619047616
CDC6,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7060741186141968,0.0025965105742216,0.5828485683699427,-0.0140099874570719,0.1361776143312454,0.1505194902420044,0.7094478607177734,-0.0028837919235229,0.05,0.45,0.02,0.54,0.04,0.48,0.016,0.444,1.0,0.0,1.0,0.0,1.0,0.0019157088122605363,1.0,0.0,1.0,0.0,1.0,0.009615384615384616
CDK1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6974466443061829,-0.0039745969697833,0.5630278573321398,2.281737691379031e-05,0.1296994388103485,0.1827470958232879,0.7016921639442444,-0.0050681829452514,0.05,0.25,0.08,0.44,0.07,0.4,0.028,0.492,0.0,0.0,0.0,0.0,0.038461538461538464,0.002777777777777778,0.0,0.0,0.0,0.0,0.045454545454545456,0.014492753623188406
CENPK,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.497257798910141,0.0306754875928163,0.3791078894065128,0.0435765886272469,0.1078349947929382,0.0974866896867752,0.4994915127754211,0.0491091012954711,0.1,0.5,0.14,0.44,0.13,0.5,0.092,0.428,0.0,0.0,0.0,0.0,0.0625,0.05555555555555555,0.0,0.0,0.0,1.0,0.07692307692307693,0.5
CHMP3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4703038334846496,-0.0220125988125801,0.3536645755150709,-0.0235210956774083,0.1384488344192505,0.2604706287384033,0.4688208103179931,-0.027886152267456,0.0,0.5,0.04,0.56,0.04,0.49,0.132,0.524,0.0,0.0,0.0,0.0,0.00819672131147541,0.0014903129657228018,0.0,0.0,0.0,0.0,0.01282051282051282,0.007633587786259542
CNIH4,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,-0.092557743191719,0.0003312621265649,-0.0199752865754908,0.0003203181728434,0.0933111608028411,0.0743777155876159,-0.0938653945922851,0.0033624172210693,0.35,0.3,0.34,0.3,0.28,0.41,0.576,0.512,0.0,0.0,0.0,0.0,0.0033003300330033004,0.0020833333333333333,0.0,0.0,0.0,0.0,0.006756756756756757,0.010526315789473684
CPSF1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6612841486930847,-0.0057586096227169,0.5007365627174625,-0.0058373644254945,0.1283693015575409,0.1949322372674942,0.656534731388092,0.0063626766204833,0.05,0.55,0.02,0.58,0.06,0.5,0.064,0.548,0.0,0.0,0.0,0.0,0.008849557522123894,0.0078125,0.0,0.0,0.0,0.0,0.014084507042253521,0.043478260869565216
CSE1L,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7953248620033264,-0.0029212161898612,0.7129782071933511,-0.0134724406675443,0.1268745809793472,0.2259670346975326,0.7965582609176636,-0.0150250196456909,0.05,0.25,0.02,0.38,0.03,0.39,0.02,0.452,0.0,0.0,0.0,0.0,0.016129032258064516,0.001639344262295082,0.0,0.0,0.0,0.0,0.024390243902439025,0.00847457627118644
CTNNBL1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3512820899486542,0.0134945753961801,0.2472076086723043,0.0158705098683439,0.0902402028441429,0.1005574688315391,0.3524562120437622,0.0011762976646423,0.1,0.5,0.08,0.46,0.19,0.49,0.192,0.432,0.0,0.0,0.0,0.0,0.006172839506172839,0.0029850746268656717,0.0,0.0,0.0,0.0,0.01,0.016666666666666666
CXXC1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4338319599628448,-0.0114007797092199,0.3424817876517106,-0.0067117273727912,0.0995775833725929,0.0917282178997993,0.4294248819351196,-0.0177496671676635,0.0,0.35,0.08,0.38,0.09,0.43,0.164,0.512,0.0,0.0,0.0,0.0,0.005050505050505051,0.0015105740181268882,0.0,0.0,0.0,0.0,0.008620689655172414,0.007407407407407408
DDX41,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4390515089035034,-0.0097950901836156,0.3146579359783173,-0.0185717854788714,0.162084475159645,0.2121475338935852,0.4271467328071594,0.0291578769683837,0.0,0.3,0.04,0.4,0.07,0.4,0.196,0.556,0.0,0.0,0.0,0.0,0.004545454545454545,0.05263157894736842,0.0,0.0,0.0,1.0,0.008,0.3333333333333333
DDX5,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,-0.0372924655675888,-0.0270240791141986,-0.0379959794754867,-0.0417115876234667,0.0656380057334899,0.0618522353470325,-0.032629370689392,-0.0295095443725585,0.25,0.5,0.28,0.48,0.25,0.45,0.536,0.54,0.0,0.0,0.0,0.0,0.03333333333333333,0.0017123287671232876,0.0,0.0,1.0,0.0,0.2,0.008547008547008548
DDX52,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4704682230949402,-0.0024606585502624,0.340631827385273,-0.0076503502261976,0.1710986793041229,0.175535961985588,0.4605991840362549,-0.0298746824264526,0.1,0.5,0.1,0.5,0.15,0.47,0.112,0.508,0.0,0.0,0.0,0.0,0.03225806451612903,0.0014124293785310734,0.0,0.0,0.0,0.0,0.04,0.006993006993006993
DDX55,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6288518309593201,0.0070483814924955,0.526441337086288,-0.0151329667976818,0.1098732873797416,0.1715012937784195,0.6254527568817139,0.0109195709228515,0.2,0.45,0.12,0.52,0.11,0.45,0.048,0.472,0.0,0.0,0.0,0.0,0.014925373134328358,0.004347826086956522,0.0,0.0,0.0,0.0,0.02040816326530612,0.022222222222222223
DDX59,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5097012519836426,0.0048486753366887,0.3699981444248057,0.0275227291195513,0.0898138061165809,0.1064072549343109,0.516556441783905,0.013962984085083,0.0,0.6,0.02,0.54,0.05,0.48,0.1,0.544,0.0,0.0,0.0,0.0,0.007633587786259542,0.004524886877828055,0.0,0.0,0.0,0.0,0.012345679012345678,0.022727272727272728
DHX15,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.657086968421936,-0.0043507739901542,0.5517140080338014,-0.0008461381778455,0.1473657935857772,0.2250478565692901,0.6558481454849243,-0.000575304031372,0.0,0.55,0.0,0.42,0.01,0.46,0.056,0.508,0.0,0.0,0.0,0.0,0.00819672131147541,0.0025575447570332483,0.0,0.0,0.0,0.0,0.012658227848101266,0.013157894736842105
DHX36,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.1102536395192146,-0.0263878889381885,0.097987448678553,-0.0157422783908245,0.1249414160847663,0.1079990267753601,0.1214008331298828,-0.0338234901428222,0.15,0.25,0.2,0.44,0.23,0.51,0.4,0.504,0.0,0.0,0.0,0.0,0.015873015873015872,0.0014084507042253522,0.0,0.0,0.0,0.0,0.02857142857142857,0.007142857142857143
DSN1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7052954435348511,-0.0151688419282436,0.5559584466996809,-0.0038648171146854,0.1107876747846603,0.1801953017711639,0.7094094753265381,-0.0037760734558105,0.0,0.5,0.04,0.44,0.05,0.44,0.048,0.524,0.0,0.0,0.0,0.0,0.011235955056179775,0.0025380710659898475,0.0,0.0,0.0,0.0,0.01694915254237288,0.014084507042253521
DTL,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.456262469291687,0.0049559380859136,0.3410109921286239,0.0064469882100342,0.1056421548128128,0.1513905823230743,0.45222008228302,-0.0089184045791625,0.05,0.45,0.04,0.54,0.1,0.48,0.132,0.492,0.0,0.0,0.0,0.0,0.018518518518518517,0.0018083182640144665,0.0,0.0,0.0,0.0,0.02857142857142857,0.009708737864077669
DYNC1H1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5255463123321533,-0.052746906876564,0.3710685287325524,-0.0248692964057561,0.1103779301047325,0.0681931674480438,0.5360002517700195,-0.0481609106063842,0.0,0.5,0.02,0.52,0.04,0.55,0.104,0.588,0.0,0.0,0.0,0.0,0.005917159763313609,0.002079002079002079,0.0,0.0,0.0,0.0,0.00980392156862745,0.01098901098901099
DYNC1I2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6790143847465515,0.0020046473946422,0.5220602792789406,0.0023564920783162,0.1116767078638076,0.1427885293960571,0.6777049899101257,-0.0039072036743164,0.0,0.5,0.04,0.5,0.04,0.46,0.024,0.512,0.0,0.0,0.0,0.0,0.07142857142857142,0.0023584905660377358,0.0,0.0,0.0,0.0,0.07692307692307693,0.013513513513513514
DYNLL1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3074107766151428,0.0233957171440124,0.2155603839339357,0.0152188083207523,0.0831748843193054,0.1329267024993896,0.2779992818832397,0.0293563604354858,0.1,0.45,0.16,0.52,0.18,0.5,0.22,0.484,0.0,0.0,0.0,0.0,0.004310344827586207,0.00980392156862745,0.0,0.0,0.0,0.0,0.007751937984496124,0.05263157894736842
EFTUD2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7164039611816406,0.0123229082673788,0.6015808359032334,0.0098132102487639,0.1571679264307022,0.2214082032442093,0.6941388845443726,0.0225647687911987,0.05,0.5,0.04,0.56,0.05,0.47,0.024,0.512,0.0,0.0,0.0,0.0,0.013157894736842105,0.01098901098901099,0.0,0.0,0.0,0.0,0.02,0.07142857142857142
EIF3D,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6367844343185425,0.0038799501489847,0.4888477272776414,-0.0037309599896861,0.1702966541051864,0.2030375003814697,0.6166572570800781,0.0216755867004394,0.0,0.2,0.04,0.42,0.07,0.41,0.052,0.552,0.0,0.0,0.0,0.0,0.009345794392523364,0.0125,0.0,0.0,0.0,0.0,0.014084507042253521,0.058823529411764705
EIF3I,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6847426295280457,0.0237529333680868,0.5485226744340714,-0.0088250358412132,0.1517191231250763,0.1914245784282684,0.6808778047561646,0.0089417695999145,0.0,0.4,0.04,0.5,0.03,0.49,0.072,0.504,0.0,0.0,0.0,0.0,0.008620689655172414,0.004739336492890996,0.0,0.0,0.0,0.0,0.0136986301369863,0.024390243902439025
EIF3M,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5688080787658691,0.0169135201722383,0.4185151432686056,0.0054150652571224,0.1377961635589599,0.1786299049854278,0.5631344318389893,0.0320929884910583,0.1,0.35,0.04,0.48,0.05,0.47,0.108,0.504,0.0,0.0,0.0,0.0,0.005263157894736842,0.010526315789473684,0.0,0.0,0.0,0.0,0.008695652173913044,0.05555555555555555
ELP5,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5215551853179932,0.0078602908179163,0.4018902044692535,0.0037968011120542,0.0814157277345657,0.1287471652030944,0.5259851813316345,0.0250837802886962,0.1,0.55,0.08,0.52,0.1,0.51,0.132,0.552,0.0,0.0,0.0,0.0,0.005263157894736842,0.027777777777777776,0.0,0.0,0.0,0.0,0.008771929824561403,0.1111111111111111
EXOSC3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7225403785705566,0.011745598167181,0.6041974798798991,0.0179572298867201,0.1333242803812027,0.2024158090353012,0.7240412831306458,-0.0044683218002319,0.05,0.35,0.02,0.4,0.02,0.44,0.056,0.468,0.0,0.0,0.0,0.0,0.018867924528301886,0.0026954177897574125,0.0,0.0,0.0,0.0,0.02564102564102564,0.013888888888888888
GFER,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4231616854667663,0.0014266343787312,0.3011996333424428,-0.005003795576392,0.0919324159622192,0.1126658916473388,0.4187967777252197,0.0011440515518188,0.1,0.4,0.12,0.44,0.16,0.42,0.156,0.524,0.0,0.0,0.0,0.0,0.00847457627118644,0.0029069767441860465,0.0,0.0,0.0,0.0,0.01282051282051282,0.014492753623188406
GRB2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3690037727355957,-0.042055957019329,0.2944444539749782,-0.0373721722175776,0.0633932799100875,0.0739104151725769,0.3805814385414123,-0.0405645370483398,0.0,0.35,0.04,0.4,0.06,0.4,0.168,0.576,0.0,0.0,0.0,0.0,0.00425531914893617,0.0014388489208633094,0.0,0.0,0.0,0.0,0.007692307692307693,0.0070921985815602835
GTF2A1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.1716389954090118,0.0012719426304101,0.1328555013077856,-0.000189224839578,0.122868612408638,0.0991460755467414,0.1620474457740783,-0.011436104774475,0.1,0.35,0.22,0.36,0.28,0.49,0.284,0.452,0.0,0.0,0.0,0.0,0.004629629629629629,0.0014749262536873156,0.0,0.0,0.0,0.0,0.007874015748031496,0.007352941176470588
GTF2H4,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6254085302352905,-0.0214297454804182,0.4817675624502649,-0.0141800911592036,0.1116562783718109,0.143517181277275,0.6272396445274353,-0.0248259305953979,0.0,0.5,0.0,0.44,0.05,0.45,0.068,0.512,0.0,0.0,0.0,0.0,0.009174311926605505,0.0016286644951140066,0.0,0.0,0.0,0.0,0.014285714285714285,0.008403361344537815
HARS,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3491000533103943,0.001936933491379,0.2590893003377901,-0.0084077219525106,0.1783816516399383,0.1804166436195373,0.3111576437950134,0.0145457983016967,0.05,0.55,0.04,0.52,0.06,0.45,0.232,0.524,0.0,0.0,0.0,0.0,0.0196078431372549,0.008547008547008548,0.0,0.0,0.0,0.0,0.024390243902439025,0.05
IK,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6432021856307983,-0.0578050762414932,0.4995585161303088,-0.0515842442418458,0.1039201319217681,0.1356158852577209,0.6292386651039124,-0.0585968494415283,0.0,0.55,0.0,0.52,0.01,0.48,0.04,0.552,0.0,0.0,0.0,0.0,0.009523809523809525,0.0013698630136986301,0.0,0.0,0.0,0.0,0.015625,0.006802721088435374
INTS2,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7586816549301147,-0.0084441043436527,0.6547187842367513,-0.0041557655742306,0.1224406734108924,0.2319805324077606,0.7590343356132507,-0.0118952989578247,0.0,0.5,0.02,0.56,0.02,0.52,0.056,0.468,0.0,0.0,0.0,0.0,0.015384615384615385,0.0017331022530329288,0.0,0.0,0.0,0.0,0.022727272727272728,0.009259259259259259
INTS8,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5993648767471313,0.0137105640023946,0.495498777943843,0.0195723710553645,0.1616515666246414,0.1972306370735168,0.5981643199920654,0.0098283886909484,0.0,0.55,0.04,0.48,0.04,0.54,0.1,0.44,0.0,0.0,0.0,0.0,0.011494252873563218,0.0030303030303030303,0.0,0.0,0.0,0.0,0.017543859649122806,0.014705882352941176
KRI1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7441259622573853,-0.0193987768143415,0.60476114276496,-0.031626675761826,0.1101380437612533,0.2132670879364013,0.7461550831794739,-0.0364551544189453,0.05,0.45,0.06,0.44,0.04,0.45,0.032,0.556,0.0,0.0,0.0,0.0,0.016666666666666666,0.0013812154696132596,0.0,0.0,0.0,0.0,0.024390243902439025,0.00684931506849315
LARS,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6284074187278748,0.0281311497092247,0.481277609534655,0.0306546603156578,0.153476670384407,0.1800461411476135,0.6290301084518433,0.0354164242744445,0.0,0.55,0.0,0.58,0.07,0.52,0.084,0.424,0.0,0.0,0.0,0.0,0.008064516129032258,0.011235955056179775,0.0,0.0,0.0,0.0,0.012658227848101266,0.058823529411764705
LSM10,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.4198307394981384,0.0044866139069199,0.3830892441899579,0.0312250102097498,0.0976247563958168,0.0971226915717125,0.4164134860038757,0.0041728615760803,0.05,0.3,0.12,0.36,0.13,0.46,0.12,0.472,0.0,0.0,0.0,0.0,0.0041841004184100415,0.004329004329004329,0.0,0.0,0.0,0.0,0.007633587786259542,0.023255813953488372
LSM3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7114700078964233,-0.0019819145090878,0.5973126416525055,0.0042601874185097,0.1180766373872757,0.2314085215330124,0.7129129767417908,0.0069360733032226,0.0,0.5,0.04,0.54,0.07,0.47,0.02,0.52,0.0,0.0,0.0,0.0,0.009615384615384616,0.0031645569620253164,0.0,0.0,0.0,0.0,0.015873015873015872,0.015625
LSM6,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7527813911437988,0.0098562417551875,0.6192097999501142,0.015723551860942,0.1269608587026596,0.2402283102273941,0.7395974397659302,0.0129417777061462,0.0,0.55,0.0,0.5,0.04,0.47,0.012,0.524,0.0,0.0,0.0,0.0,0.023255813953488372,0.004694835680751174,0.0,0.0,0.0,0.0,0.03333333333333333,0.022222222222222223
MAD2L1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.7765778303146362,-0.0272887758910655,0.6234032149350902,-0.0202535708600871,0.0843287706375122,0.1816522181034088,0.7772318720817566,-0.0226448774337768,0.1,0.6,0.06,0.64,0.04,0.49,0.008,0.516,0.0,0.0,0.0,0.0,0.1111111111111111,0.0017211703958691911,0.0,0.0,0.0,0.0,0.125,0.009259259259259259
MAT2A,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.5259544253349304,-0.016682431101799,0.4023063802395658,-0.0081761212236335,0.0556916631758213,0.105074942111969,0.5301449298858643,-0.0124671459197998,0.25,0.5,0.16,0.48,0.15,0.44,0.076,0.548,0.0,0.0,0.0,0.0,0.006172839506172839,0.0026041666666666665,0.0,0.0,0.0,0.0,0.009708737864077669,0.014285714285714285
MCM10,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6635889410972595,-0.0031266226433217,0.531565225198609,-0.0023163849088221,0.0916176810860633,0.1895506680011749,0.6660280823707581,-0.0206103324890136,0.05,0.4,0.06,0.5,0.06,0.5,0.032,0.492,0.0,0.0,0.0,0.0,0.05555555555555555,0.001519756838905775,0.0,0.0,0.0,0.0,0.07142857142857142,0.0078125
MCM3,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.8211759924888611,0.0126032084226608,0.733340226773609,0.0109978138644404,0.0801445543766021,0.1547678411006927,0.8190761804580688,-0.0103617906570434,0.0,0.45,0.04,0.56,0.02,0.52,0.012,0.436,0.0,0.0,0.0,0.0,0.05263157894736842,0.0016286644951140066,0.0,0.0,0.0,0.0,0.0625,0.00819672131147541
MCM3AP,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.638441801071167,0.0062879947945475,0.4896499384212523,-0.0154056095925941,0.1052210927009582,0.1077258437871933,0.6304196715354919,-0.005143404006958,0.05,0.5,0.04,0.46,0.03,0.46,0.096,0.472,0.0,0.0,0.0,0.0,0.007575757575757576,0.004672897196261682,0.0,0.0,0.0,0.0,0.011904761904761904,0.024390243902439025
MED1,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.3748981058597564,0.0105667086318135,0.311087646930972,0.0272944078450864,0.1043419241905212,0.1410143673419952,0.3614197969436645,0.008977472782135,0.0,0.35,0.02,0.44,0.09,0.55,0.212,0.448,0.0,0.0,0.0,0.0,0.004219409282700422,0.003676470588235294,0.0,0.0,0.0,0.0,0.007751937984496124,0.0196078431372549
MED19,RPE1_within_vs_RPE1_to_K562,primary_source_context_comparison,0.6049089431762695,-0.0079780649393796,0.565892913209298,0.0161057206290019,0.1208305358886718,0.2318841516971588,0.6046034693717957,-0.0109320878982543,0.05,0.4,0.08,0.5,0.05,0.52,0.136,0.52,0.0,0.0,0.0,0.0,0.005555555555555556,0.0018867924528301887,0.0,0.0,0.0,0.0,0.009174311926605505,0.009900990099009901
